Name:				395_n060_m400_bt3_19901
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.60
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		8 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	41	2	0	0	0	0	31	10	11	655.22	0		27.853495
7	42	2	0	0	10	0	31	10	11	655.22	0		27.853495
7	43	2	0	0	0	11	31	10	11	655.22	0		27.853495
7	40	1	0	0	10	11	14	12	7	335.13	1		3.595024
7	45	3	0	31	0	0	28	6	10	309.32	0		9.198795
7	46	3	0	31	6	0	28	6	10	309.32	0		9.198795
7	47	3	0	31	12	0	28	6	10	309.32	0		9.198795
7	39	1	0	0	0	22	14	12	7	335.13	1		3.595024
7	44	3	0	31	18	0	28	6	10	309.32	0		9.198795
8	53	3	0	31	0	10	28	6	10	309.32	0		9.198795
8	54	3	0	31	6	10	28	6	10	309.32	0		9.198795
8	48	1	0	0	12	18	14	12	7	335.13	1		3.595024
8	49	1	0	14	10	11	14	12	7	335.13	1		3.595024
8	50	1	0	14	0	22	14	12	7	335.13	1		3.595024
8	51	1	0	14	12	18	14	12	7	335.13	1		3.595024
8	52	1	0	31	12	10	14	12	7	335.13	1		3.595024


