Name:				293_n100_m200_bt10_13231
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1811.37
Calculation_Time:		124.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			89
Customer_Sequence:		41 39 46 18 15 22 34 33 38 17 36 10 11 32 2 24 16 26 13 19 3 27 20 6 30 28 42 21 4 29 7 9 1 5 31 23 37 35 40 43 12 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	24	10	0	0	0	0	9	6	6	286.81	0		23.289073
14	23	3	0	0	6	0	8	4	8	91.14	0		17.512558
14	22	1	0	0	10	0	14	4	3	156.62	0		11.556941
12	19	1	0	0	14	0	14	4	3	156.62	0		11.556941
12	20	8	0	0	18	0	9	6	8	159.56	1		3.607257
5	8	2	0	0	10	3	11	5	3	105.27	1		8.472163
43	87	2	0	0	0	6	11	5	3	105.27	1		8.472163
40	80	9	0	9	18	0	13	6	6	175.68	0		7.189842
40	79	7	0	0	15	3	17	3	6	366.38	0		237.882874
40	78	1	0	0	15	9	14	4	3	156.62	0		11.556941
35	70	4	0	11	0	0	8	6	6	203.59	0		22.553654
35	69	3	0	0	5	8	8	4	8	91.14	0		17.512558
37	74	7	0	0	15	12	17	3	6	366.38	0		237.882874
37	73	5	0	0	5	16	9	3	7	94.73	0		18.299964
23	45	6	0	11	0	6	9	6	8	187.09	0		14.123023
23	44	2	0	0	0	9	11	5	3	105.27	1		8.472163
31	63	9	0	20	0	0	13	6	6	175.68	0		7.189842
31	61	1	0	0	15	18	14	4	3	156.62	0		11.556941
31	62	1	0	0	15	21	14	4	3	156.62	0		11.556941
43	88	3	0	8	6	0	8	4	8	91.14	0		17.512558
1	2	8	0	0	19	8	9	6	8	159.56	1		3.607257
1	1	2	0	0	10	6	11	5	3	105.27	1		8.472163
9	12	10	0	9	19	6	9	6	6	286.81	0		23.289073
7	10	8	0	0	19	16	9	6	8	159.56	1		3.607257
29	58	7	0	0	15	24	17	3	6	366.38	0		237.882874
29	57	2	0	0	9	9	11	5	3	105.27	1		8.472163
28	56	10	0	9	0	14	9	6	6	286.81	0		23.289073
21	40	5	0	0	5	23	9	3	7	94.73	0		18.299964
42	86	9	0	16	6	0	13	6	6	175.68	0		7.189842
42	84	1	0	16	6	6	14	4	3	156.62	0		11.556941
42	85	6	0	9	19	12	9	6	8	187.09	0		14.123023
4	7	6	0	20	0	6	9	6	8	187.09	0		14.123023
28	55	5	0	9	0	20	9	3	7	94.73	0		18.299964
28	54	1	0	16	6	9	14	4	3	156.62	0		11.556941
30	60	3	0	9	3	20	8	4	8	91.14	0		17.512558
