Name:				521_n100_m400_bt100_26516
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		146.06
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	39	39	0	0	0	0	24	10	12	417.65	0		4.938560
11	41	65	0	0	10	0	26	9	12	376.63	0		10.058945
11	40	49	0	0	0	12	25	11	10	418.10	1		3.348084
32	123	8	0	26	0	0	28	12	12	467.91	0		2.907221
32	127	63	0	0	11	12	30	9	14	621.96	0		23.359658
32	126	39	0	25	0	12	24	10	12	417.65	0		4.938560
32	125	19	0	26	12	0	23	10	12	319.95	0		16.231029
32	128	80	0	30	10	12	21	10	7	260.61	0		8.150450
32	124	16	0	30	10	19	16	11	8	200.31	0		13.429564


