Name:				481_n100_m400_bt3_24563
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.87
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		61 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	192	1	0	0	0	0	22	10	8	356.92	0		3.280095
49	193	1	0	0	10	0	22	10	8	356.92	0		3.280095
49	194	1	0	0	0	8	22	10	8	356.92	0		3.280095
61	237	2	0	22	0	0	28	12	14	774.63	1		3.187662
49	195	2	0	22	12	0	28	12	14	774.63	1		3.187662
49	196	2	0	22	12	14	28	12	14	774.63	1		3.187662
61	239	3	0	0	0	16	16	8	8	188.69	0		17.594304
61	240	3	1	50	0	0	16	8	8	188.69	0		17.594304
49	197	3	0	0	10	8	16	8	8	188.69	0		17.594304
61	238	2	0	22	0	14	28	12	14	774.63	1		3.187662


