Name:				522_n100_m400_bt100_26535
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.65
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	218	96	0	0	0	0	28	14	10	617.71	0		14.973412
55	217	95	0	0	14	0	29	9	14	725.93	0		15.655069
55	216	29	0	0	0	10	17	14	8	220.14	0		7.910813
5	15	10	0	0	14	14	30	8	12	486.21	0		20.429285
55	219	97	0	0	0	18	21	11	12	532.16	0		46.133878
5	14	7	0	28	0	0	28	11	10	527.15	0		10.306901
5	17	97	0	21	0	10	21	11	12	532.16	0		46.133878
55	215	8	0	29	11	0	28	10	7	248.76	0		6.200867
5	16	66	0	30	11	7	30	8	10	359.20	0		13.242597
5	13	4	0	30	11	17	26	5	10	130.86	0		6.511300


