Name:				523_n100_m400_bt100_26573
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.53
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		51 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	44	22	0	0	0	0	31	12	14	1061.51	0		6.913212
14	45	62	0	0	12	0	19	7	12	214.14	0		10.910012
51	193	26	0	0	0	14	27	10	8	238.95	0		7.143757
14	46	74	0	19	12	0	12	11	9	699.19	0		24.516183
51	197	99	0	31	0	0	28	11	13	761.03	0		19.951033
14	47	99	0	31	11	0	28	11	13	761.03	0		19.951033
51	196	80	0	31	0	13	20	7	14	324.98	0		8.407635
51	194	42	0	31	7	13	15	10	11	206.25	0		14.242890
51	195	53	0	0	0	22	28	7	8	272.81	0		65.036230
51	192	6	0	31	17	13	29	6	9	173.30	0		16.978599


