Name:				428_n060_m400_bt10_21735
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.96
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		29 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	253	4	0	0	0	0	14	13	9	292.79	0		5.132699
39	252	2	0	0	13	0	20	12	9	234.40	0		9.834638
39	254	6	0	0	0	9	14	14	9	308.99	0		4.194740
39	255	6	0	0	0	18	14	14	9	308.99	0		4.194740
39	251	1	0	14	0	0	32	8	11	400.41	0		4.994290
39	256	9	0	0	14	9	17	10	8	150.98	0		7.701039
39	257	9	0	0	14	17	17	10	8	150.98	0		7.701039
29	190	7	0	20	8	0	30	12	12	531.11	0		13.014246
29	187	1	0	14	0	11	32	8	11	400.41	0		4.994290
29	191	10	0	14	0	22	28	8	7	229.03	1		2.173659
29	192	10	0	17	8	12	28	8	7	229.03	1		2.173659
29	188	3	0	14	8	19	18	5	11	143.50	1		2.790129
29	189	3	0	20	20	0	18	5	11	143.50	1		2.790129


