Name:				581_n100_m400_bt100_29060
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.46
Calculation_Time:		0.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		38 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	24	79	0	0	0	0	33	11	13	916.18	0		12.922710
6	23	74	0	0	11	0	24	8	6	178.58	0		8.255507
6	22	55	0	0	0	13	34	11	7	319.72	0		14.206553
6	21	37	0	0	19	0	20	5	14	155.83	1		3.148408
38	151	3	0	24	11	0	33	14	13	1004.65	0		26.536651
38	156	69	0	0	0	20	31	11	7	380.39	1		5.414729
38	154	53	0	20	11	13	20	11	13	539.29	0		15.684383
38	153	50	0	40	11	13	12	12	8	126.91	0		15.780291
38	152	14	0	34	0	0	14	11	13	330.13	1		2.944727
38	155	67	0	0	11	6	12	5	11	103.92	1		4.379497


