Name:				361_n060_m400_bt3_18030
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.49
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		14 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	251	1	0	0	0	0	26	10	11	302.03	0		32.348693
14	91	2	0	0	10	0	15	9	11	729.47	0		88.578233
39	253	2	0	0	0	11	15	9	11	729.47	0		88.578233
39	254	2	0	26	0	0	15	9	11	729.47	0		88.578233
39	255	2	0	15	0	11	15	9	11	729.47	0		88.578233
39	256	2	0	41	0	0	15	9	11	729.47	0		88.578233
39	257	3	0	0	0	22	15	10	7	566.54	1		8.295483
39	258	3	0	15	0	22	15	10	7	566.54	1		8.295483
14	88	1	0	15	10	0	26	10	11	302.03	0		32.348693
14	89	1	0	0	10	11	26	10	11	302.03	0		32.348693
14	90	2	0	26	10	11	15	9	11	729.47	0		88.578233
39	252	1	0	30	0	11	26	10	11	302.03	0		32.348693
14	92	3	0	0	10	22	15	10	7	566.54	1		8.295483
14	93	3	0	15	10	22	15	10	7	566.54	1		8.295483
14	94	3	0	30	0	22	15	10	7	566.54	1		8.295483
14	95	3	0	41	10	0	15	10	7	566.54	1		8.295483
14	96	3	0	41	10	7	15	10	7	566.54	1		8.295483


