Name:				196_n100_m200_bt3_9279
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1388.49
Calculation_Time:		8.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			80
Customer_Sequence:		20 32 26 18 9 31 19 8 7 15 4 27 10 29 13 5 3 40 6 2 25 42 14 12 1 34 23 35 21 17 38 22 16 30 39 24 28 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	76	3	0	0	0	0	10	5	6	276.12	0		30.030408
37	74	2	0	0	5	0	12	3	7	160.63	0		22.010597
37	75	2	0	0	8	0	12	3	7	160.63	0		22.010597
28	55	3	0	0	11	0	10	5	6	276.12	0		30.030408
28	54	1	0	0	16	0	13	7	5	640.40	1		51.587458
24	46	2	0	0	0	6	12	3	7	160.63	0		22.010597
24	45	1	0	0	16	5	13	7	5	640.40	1		51.587458
39	78	2	0	0	11	6	12	3	7	160.63	0		22.010597
30	60	2	0	0	5	7	12	3	7	160.63	0		22.010597
30	58	1	0	0	16	10	13	7	5	640.40	1		51.587458
30	59	1	0	0	16	15	13	7	5	640.40	1		51.587458
16	31	3	0	12	0	0	10	5	6	276.12	0		30.030408
16	30	2	0	0	8	7	12	3	7	160.63	0		22.010597
16	29	1	0	0	5	14	13	7	5	640.40	1		51.587458
22	43	2	0	0	0	13	12	3	7	160.63	0		22.010597
22	41	1	0	0	5	19	13	7	5	640.40	1		51.587458
22	42	1	0	0	5	24	13	7	5	640.40	1		51.587458
38	77	3	0	12	0	6	10	5	6	276.12	0		30.030408
17	32	3	0	12	0	12	10	5	6	276.12	0		30.030408
17	33	3	0	12	0	18	10	5	6	276.12	0		30.030408
21	40	3	0	12	0	24	10	5	6	276.12	0		30.030408
21	39	1	0	0	16	20	13	7	5	640.40	1		51.587458
35	72	3	0	13	5	0	10	5	6	276.12	0		30.030408
35	71	2	0	13	10	0	12	3	7	160.63	0		22.010597
35	70	1	0	0	16	25	13	7	5	640.40	1		51.587458
23	44	1	0	13	13	0	13	7	5	640.40	1		51.587458
34	69	3	0	13	20	0	10	5	6	276.12	0		30.030408
34	67	2	0	13	5	6	12	3	7	160.63	0		22.010597
34	68	2	0	13	20	6	12	3	7	160.63	0		22.010597
1	2	2	0	13	10	7	12	3	7	160.63	0		22.010597
1	1	1	0	13	13	5	13	7	5	640.40	1		51.587458
12	21	2	0	13	5	13	12	3	7	160.63	0		22.010597
14	25	3	0	22	0	0	10	5	6	276.12	0		30.030408
14	26	3	0	22	0	6	10	5	6	276.12	0		30.030408
14	24	1	0	13	13	10	13	7	5	640.40	1		51.587458
42	84	2	0	13	20	13	12	3	7	160.63	0		22.010597
42	83	1	0	13	13	15	13	7	5	640.40	1		51.587458
25	47	3	0	22	0	12	10	5	6	276.12	0		30.030408
25	48	3	0	22	0	18	10	5	6	276.12	0		30.030408
2	3	1	0	13	13	20	13	7	5	640.40	1		51.587458
6	11	1	0	13	13	25	13	7	5	640.40	1		51.587458
40	81	3	0	22	0	24	10	5	6	276.12	0		30.030408
40	79	2	0	13	10	14	12	3	7	160.63	0		22.010597
40	80	2	0	13	5	20	12	3	7	160.63	0		22.010597
3	5	3	0	25	5	0	10	5	6	276.12	0		30.030408
3	4	2	0	13	20	20	12	3	7	160.63	0		22.010597
5	10	3	0	25	5	6	10	5	6	276.12	0		30.030408
5	9	1	0	26	10	0	13	7	5	640.40	1		51.587458
13	23	3	0	25	20	0	10	5	6	276.12	0		30.030408
13	22	1	0	26	10	5	13	7	5	640.40	1		51.587458
29	57	2	0	13	10	21	12	3	7	160.63	0		22.010597
29	56	1	0	26	10	10	13	7	5	640.40	1		51.587458
10	19	3	0	25	20	6	10	5	6	276.12	0		30.030408
10	18	1	0	26	10	15	13	7	5	640.40	1		51.587458
27	53	3	0	25	5	12	10	5	6	276.12	0		30.030408
27	52	2	0	25	20	12	12	3	7	160.63	0		22.010597
4	8	2	0	25	5	18	12	3	7	160.63	0		22.010597
4	6	1	0	26	10	20	13	7	5	640.40	1		51.587458
4	7	1	0	26	10	25	13	7	5	640.40	1		51.587458
15	27	1	0	37	0	0	13	7	5	640.40	1		51.587458
15	28	1	0	37	0	5	13	7	5	640.40	1		51.587458
7	12	3	0	37	17	0	10	5	6	276.12	0		30.030408
7	13	3	0	37	17	6	10	5	6	276.12	0		30.030408
8	14	3	0	37	17	12	10	5	6	276.12	0		30.030408
8	15	3	0	37	17	18	10	5	6	276.12	0		30.030408
19	36	2	0	37	7	0	12	3	7	160.63	0		22.010597
19	35	1	0	37	0	10	13	7	5	640.40	1		51.587458
31	62	2	0	37	22	0	12	3	7	160.63	0		22.010597
31	61	1	0	37	0	15	13	7	5	640.40	1		51.587458
9	17	2	0	37	7	7	12	3	7	160.63	0		22.010597
9	16	1	0	37	0	20	13	7	5	640.40	1		51.587458
18	34	2	0	37	22	7	12	3	7	160.63	0		22.010597
26	51	3	0	37	17	24	10	5	6	276.12	0		30.030408
26	50	2	0	37	7	14	12	3	7	160.63	0		22.010597
26	49	1	0	37	0	25	13	7	5	640.40	1		51.587458
32	65	3	0	39	10	0	10	5	6	276.12	0		30.030408
32	63	1	1	49	7	0	13	7	5	640.40	1		51.587458
32	64	1	1	49	7	5	13	7	5	640.40	1		51.587458
20	38	3	0	49	20	0	10	5	6	276.12	0		30.030408
20	37	2	0	37	22	14	12	3	7	160.63	0		22.010597


