Name:				395_n060_m400_bt3_19879
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.93
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		6 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	145	1	0	0	0	0	14	12	7	335.13	1		3.595024
22	147	2	0	0	12	0	31	10	11	655.22	0		27.853495
22	146	2	0	0	12	11	31	10	11	655.22	0		27.853495
22	144	1	0	0	0	7	14	12	7	335.13	1		3.595024
6	35	1	0	0	0	14	14	12	7	335.13	1		3.595024
22	142	1	0	14	0	0	14	12	7	335.13	1		3.595024
22	149	3	0	28	0	0	28	6	10	309.32	0		9.198795
6	37	3	0	28	6	0	28	6	10	309.32	0		9.198795
22	148	3	0	31	12	0	28	6	10	309.32	0		9.198795
6	36	2	0	28	0	10	31	10	11	655.22	0		27.853495
22	150	3	0	31	18	0	28	6	10	309.32	0		9.198795
6	38	3	0	31	10	10	28	6	10	309.32	0		9.198795
6	34	1	0	0	0	21	14	12	7	335.13	1		3.595024
22	143	1	0	0	12	22	14	12	7	335.13	1		3.595024


