Name:				293_n100_m200_bt10_13222
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1668.86
Calculation_Time:		269.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			89
Customer_Sequence:		19 10 15 23 16 43 46 32 25 17 30 39 20 14 6 34 2 26 8 13 41 21 28 1 37 3 36 31 18 35 22 5 29 7 38 27 12 40 24 42 9 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	17	7	0	0	0	0	17	3	6	366.38	0		237.882874
11	16	5	0	0	3	0	9	3	7	94.73	0		18.299964
11	18	8	0	0	6	0	9	6	8	159.56	1		3.607257
9	12	10	0	0	12	0	9	6	6	286.81	0		23.289073
42	86	9	0	0	18	0	13	6	6	175.68	0		7.189842
42	85	6	0	0	12	6	9	6	8	187.09	0		14.123023
42	84	1	0	0	18	6	14	4	3	156.62	0		11.556941
24	46	8	0	0	6	8	9	6	8	159.56	1		3.607257
40	80	9	0	9	3	0	13	6	6	175.68	0		7.189842
40	79	7	0	0	0	6	17	3	6	366.38	0		237.882874
40	78	1	0	0	18	9	14	4	3	156.62	0		11.556941
12	19	1	0	0	0	12	14	4	3	156.62	0		11.556941
12	20	8	0	0	12	14	9	6	8	159.56	1		3.607257
27	53	5	0	0	18	12	9	3	7	94.73	0		18.299964
27	51	2	0	0	0	15	11	5	3	105.27	1		8.472163
27	52	2	0	0	6	16	11	5	3	105.27	1		8.472163
38	75	7	0	9	11	0	17	3	6	366.38	0		237.882874
7	10	8	0	0	0	18	9	6	8	159.56	1		3.607257
29	58	7	0	9	14	0	17	3	6	366.38	0		237.882874
29	57	2	0	0	6	19	11	5	3	105.27	1		8.472163
3	4	1	0	9	11	6	14	4	3	156.62	0		11.556941
22	42	9	0	14	17	0	13	6	6	175.68	0		7.189842
22	43	10	0	14	15	6	9	6	6	286.81	0		23.289073
22	41	7	0	9	18	12	17	3	6	366.38	0		237.882874
35	70	4	0	22	0	0	8	6	6	203.59	0		22.553654
41	81	2	0	0	6	22	11	5	3	105.27	1		8.472163
18	34	10	0	22	0	6	9	6	6	286.81	0		23.289073
18	32	3	0	0	18	19	8	4	8	91.14	0		17.512558
18	33	8	0	0	11	22	9	6	8	159.56	1		3.607257
31	63	9	0	26	6	0	13	6	6	175.68	0		7.189842
31	61	1	0	9	18	18	14	4	3	156.62	0		11.556941
31	62	1	0	8	18	21	14	4	3	156.62	0		11.556941
36	72	6	0	22	0	12	9	6	8	187.09	0		14.123023
36	71	2	0	0	0	26	11	5	3	105.27	1		8.472163
3	5	9	0	23	6	6	13	6	6	175.68	0		7.189842
3	6	10	0	22	6	12	9	6	6	286.81	0		23.289073
5	8	2	0	11	4	6	11	5	3	105.27	1		8.472163
37	74	7	0	8	18	24	17	3	6	366.38	0		237.882874
