Name:				549_n100_m400_bt10_27796
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.44
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		47 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	134	3	0	0	0	0	25	13	10	336.04	1		2.357542
35	132	2	0	0	13	0	23	5	13	458.10	0		48.446624
35	137	7	0	0	18	0	29	7	8	332.86	0		10.859059
35	136	4	0	0	18	8	25	6	7	238.45	0		9.387800
35	133	2	0	0	13	13	23	5	13	458.10	0		48.446624
35	135	3	0	0	0	10	25	13	10	336.04	1		2.357542
47	184	5	0	25	0	0	25	14	7	587.77	0		44.486233
47	185	5	0	25	0	7	25	14	7	587.77	0		44.486233
47	186	6	0	25	0	14	22	8	12	528.43	0		8.862807
47	181	1	0	0	18	15	24	6	11	313.95	0		11.793577
47	183	4	0	25	8	14	25	6	7	238.45	0		9.387800
47	182	3	0	0	0	20	25	13	10	336.04	1		2.357542


