Name:				374_n060_m400_bt100_18566
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.24
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		45 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	273	17	0	0	0	0	34	12	12	494.45	0		4.759191
42	275	61	0	0	12	0	22	10	9	317.02	0		52.438837
42	278	78	0	0	0	12	32	6	9	225.89	0		7.070838
42	279	78	0	0	6	12	32	6	9	225.89	0		7.070838
42	274	37	0	0	0	21	32	5	6	186.14	0		100.673244
42	276	65	0	22	12	0	23	13	9	280.19	1		2.990258
42	277	65	0	0	12	9	23	13	9	280.19	1		2.990258
42	280	80	0	0	12	18	19	12	6	160.64	1		2.749186
45	297	85	0	34	0	0	24	8	14	418.53	0		17.970595
45	298	96	0	45	8	0	13	11	13	353.27	0		14.914267
45	295	18	0	0	5	21	29	6	8	277.42	1		6.367177
45	296	80	0	0	11	24	19	12	6	160.64	1		2.749186


