Name:				293_n100_m200_bt10_13227
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1709.78
Calculation_Time:		9.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			88
Customer_Sequence:		7 10 21 38 25 15 20 14 42 19 17 3 43 4 29 46 41 24 30 40 5 1 36 28 6 39 23 22 37 16 12 8 35 27 26 31 11 18 9 13 33 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	68	9	0	0	0	0	13	6	6	175.68	0		7.189842
34	67	8	0	0	6	0	9	6	8	159.56	1		3.607257
33	66	10	0	0	12	0	9	6	6	286.81	0		23.289073
13	21	6	0	0	18	0	9	6	8	187.09	0		14.123023
9	12	10	0	0	0	6	9	6	6	286.81	0		23.289073
18	34	10	0	0	12	6	9	6	6	286.81	0		23.289073
18	32	3	0	0	18	8	8	4	8	91.14	0		17.512558
11	16	5	0	0	0	12	9	3	7	94.73	0		18.299964
11	17	7	0	9	6	0	17	3	6	366.38	0		237.882874
18	33	8	0	0	6	8	9	6	8	159.56	1		3.607257
11	18	8	0	0	12	12	9	6	8	159.56	1		3.607257
31	63	9	0	9	9	0	13	6	6	175.68	0		7.189842
31	61	1	0	9	15	0	14	4	3	156.62	0		11.556941
31	62	1	0	9	19	0	14	4	3	156.62	0		11.556941
12	19	1	0	9	15	3	14	4	3	156.62	0		11.556941
26	49	4	1	9	0	6	8	6	6	203.59	0		22.553654
26	48	3	0	0	18	16	8	4	8	91.14	0		17.512558
27	53	5	0	0	3	12	9	3	7	94.73	0		18.299964
27	51	2	0	0	6	16	11	5	3	105.27	1		8.472163
27	52	2	0	0	0	19	11	5	3	105.27	1		8.472163
35	70	4	0	15	0	0	8	6	6	203.59	0		22.553654
35	69	3	0	9	19	3	8	4	8	91.14	0		17.512558
8	11	9	1	15	0	6	13	6	6	175.68	0		7.189842
26	50	10	0	22	9	0	9	6	6	286.81	0		23.289073
12	20	8	0	0	5	19	9	6	8	159.56	1		3.607257
16	30	10	0	11	0	12	9	6	6	286.81	0		23.289073
16	29	7	0	9	13	6	17	3	6	366.38	0		237.882874
16	28	4	0	11	0	18	8	6	6	203.59	0		22.553654
37	74	7	0	9	16	6	17	3	6	366.38	0		237.882874
37	73	5	0	8	19	11	9	3	7	94.73	0		18.299964
22	42	9	0	9	11	12	13	6	6	175.68	0		7.189842
22	43	10	0	9	11	18	9	6	6	286.81	0		23.289073
22	41	7	0	23	0	0	17	3	6	366.38	0		237.882874
23	45	6	0	23	19	0	9	6	8	187.09	0		14.123023
23	44	2	0	0	5	27	11	5	3	105.27	1		8.472163
39	77	7	0	21	0	6	17	3	6	366.38	0		237.882874
39	76	5	0	8	19	18	9	3	7	94.73	0		18.299964
6	9	8	0	23	19	8	9	6	8	159.56	1		3.607257
28	56	10	0	9	11	24	9	6	6	286.81	0		23.289073
40	80	9	0	26	3	0	13	6	6	175.68	0		7.189842
28	54	1	0	31	9	0	14	4	3	156.62	0		11.556941
36	72	6	0	31	13	0	9	6	8	187.09	0		14.123023
36	71	2	0	23	19	16	11	5	3	105.27	1		8.472163
1	2	8	0	23	19	19	9	6	8	159.56	1		3.607257
1	1	2	0	23	19	27	11	5	3	105.27	1		8.472163
5	8	2	0	31	13	8	11	5	3	105.27	1		8.472163
28	55	5	0	11	6	12	9	3	7	94.73	0		18.299964
41	81	2	0	21	3	6	11	5	3	105.27	1		8.472163
40	78	1	0	31	9	3	14	4	3	156.62	0		11.556941
30	60	3	0	11	6	19	8	4	8	91.14	0		17.512558
30	59	2	0	22	8	6	11	5	3	105.27	1		8.472163
24	46	8	0	31	13	11	9	6	8	159.56	1		3.607257
41	83	10	0	11	0	24	9	6	6	286.81	0		23.289073
41	82	4	0	34	19	0	8	6	6	203.59	0		22.553654
40	79	7	0	20	0	12	17	3	6	366.38	0		237.882874
