Name:				518_n100_m400_bt10_26390
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.87
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	26	1	0	0	0	0	30	13	10	451.63	0		3.014501
7	28	6	0	0	13	0	34	11	10	789.70	0		32.013073
7	27	3	0	0	0	10	12	12	10	316.09	0		13.720460
18	67	6	0	0	12	10	34	11	10	789.70	0		32.013073
7	29	7	0	30	0	0	25	9	6	268.09	0		20.973763
18	68	6	0	0	12	20	34	11	10	789.70	0		32.013073
18	70	10	0	12	0	10	17	11	11	386.21	0		16.798185
18	69	7	0	30	0	6	25	9	6	268.09	0		20.973763
18	66	3	0	0	0	20	12	12	10	316.09	0		13.720460
18	65	2	0	29	0	12	25	10	11	540.60	1		9.892761


