Name:				368_n060_m400_bt10_18372
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.02
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		41 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	219	8	0	0	0	0	25	6	11	253.08	1		1.228240
34	220	8	0	0	6	0	25	6	11	253.08	1		1.228240
34	221	8	0	0	12	0	25	6	11	253.08	1		1.228240
41	264	6	0	25	0	0	28	14	11	540.56	0		3.096059
41	262	2	0	25	14	0	35	8	13	370.20	0		17.287383
41	263	5	0	25	0	11	35	10	8	556.21	0		8.524908
41	268	10	0	25	14	13	35	8	6	169.82	0		23.866849
41	269	10	0	25	0	19	35	8	6	169.82	0		23.866849
41	261	1	0	25	14	19	27	8	6	193.44	0		13.717801
41	267	9	0	0	18	0	15	7	7	141.52	0		14.493333
41	265	7	0	0	0	11	20	10	14	351.20	1		4.180642
41	266	8	0	0	10	11	25	6	11	253.08	1		1.228240


