Name:				429_n060_m400_bt10_21766
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.48
Calculation_Time:		1.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		4 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	190	1	0	0	0	0	21	10	8	456.59	0		25.105358
30	192	2	0	0	10	0	24	7	12	373.82	0		19.240370
30	189	1	0	0	0	8	21	10	8	456.59	0		25.105358
30	193	4	0	0	10	12	16	9	10	393.38	0		9.592308
30	191	1	0	0	0	16	21	10	8	456.59	0		25.105358
30	196	10	0	21	0	0	21	10	10	357.83	0		26.393127
30	195	9	0	0	17	0	24	6	8	160.96	1		15.401635
30	194	6	0	21	0	10	22	8	9	487.19	0		2.780315
4	25	5	0	24	10	0	35	7	10	445.10	1		5.909753
4	21	1	0	21	0	19	21	10	8	456.59	0		25.105358
4	26	6	0	24	17	0	22	8	9	487.19	0		2.780315
4	27	8	0	0	10	22	17	8	7	220.41	0		30.802039
4	23	4	0	43	0	0	16	9	10	393.38	0		9.592308
4	24	5	0	24	10	10	35	7	10	445.10	1		5.909753
4	22	2	0	24	17	9	24	7	12	373.82	0		19.240370


