Name:				197_n100_m200_bt3_9352
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1609.53
Calculation_Time:		8.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		39 40 19 1 3 24 8 34 27 31 7 32 14 20 23 29 5 30 22 10 9 21 17 11 2 42 4 6 35 38 36 12 26 15 28 18 16 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	29	1	0	0	0	0	12	6	5	322.37	1		20.733629
16	35	3	0	0	6	0	9	6	7	150.11	0		31.816199
16	34	2	0	0	12	0	11	3	8	166.14	0		24.836193
18	39	2	0	0	15	0	11	3	8	166.14	0		24.836193
28	59	3	0	0	18	0	9	6	7	150.11	0		31.816199
28	58	2	0	0	6	7	11	3	8	166.14	0		24.836193
15	33	3	0	0	18	7	9	6	7	150.11	0		31.816199
15	32	2	0	0	9	7	11	3	8	166.14	0		24.836193
15	31	1	0	0	0	5	12	6	5	322.37	1		20.733629
26	54	2	0	0	12	8	11	3	8	166.14	0		24.836193
26	55	2	0	0	15	8	11	3	8	166.14	0		24.836193
12	28	2	0	0	18	14	11	3	8	166.14	0		24.836193
12	27	1	0	0	0	10	12	6	5	322.37	1		20.733629
36	71	1	0	0	0	15	12	6	5	322.37	1		20.733629
36	72	1	0	0	6	15	12	6	5	322.37	1		20.733629
36	73	1	0	0	12	16	12	6	5	322.37	1		20.733629
38	75	3	0	11	18	0	9	6	7	150.11	0		31.816199
35	70	1	0	0	0	20	12	6	5	322.37	1		20.733629
6	13	3	0	11	18	7	9	6	7	150.11	0		31.816199
4	10	3	0	11	18	14	9	6	7	150.11	0		31.816199
4	8	1	0	0	6	20	12	6	5	322.37	1		20.733629
4	9	1	0	0	12	21	12	6	5	322.37	1		20.733629
42	86	3	0	12	0	0	9	6	7	150.11	0		31.816199
42	84	1	0	0	0	25	12	6	5	322.37	1		20.733629
42	85	1	0	0	6	25	12	6	5	322.37	1		20.733629
2	3	3	0	11	18	21	9	6	7	150.11	0		31.816199
2	4	3	0	12	6	0	9	6	7	150.11	0		31.816199
11	25	3	0	12	12	0	9	6	7	150.11	0		31.816199
11	26	3	0	12	0	7	9	6	7	150.11	0		31.816199
11	24	1	0	12	6	7	12	6	5	322.37	1		20.733629
17	38	2	0	12	12	7	11	3	8	166.14	0		24.836193
17	36	1	0	12	6	12	12	6	5	322.37	1		20.733629
17	37	1	0	12	0	14	12	6	5	322.37	1		20.733629
21	48	3	0	20	18	0	9	6	7	150.11	0		31.816199
21	46	1	0	12	6	17	12	6	5	322.37	1		20.733629
21	47	1	0	12	0	19	12	6	5	322.37	1		20.733629
9	21	3	0	20	18	7	9	6	7	150.11	0		31.816199
9	19	2	0	12	15	7	11	3	8	166.14	0		24.836193
9	20	2	0	12	12	15	11	3	8	166.14	0		24.836193
10	22	3	0	20	18	14	9	6	7	150.11	0		31.816199
10	23	3	0	20	18	21	9	6	7	150.11	0		31.816199
22	49	3	0	23	12	0	9	6	7	150.11	0		31.816199
30	62	3	0	23	12	7	9	6	7	150.11	0		31.816199
30	61	2	0	12	15	15	11	3	8	166.14	0		24.836193
5	12	3	0	12	12	23	9	6	7	150.11	0		31.816199
5	11	1	0	12	6	22	12	6	5	322.37	1		20.733629
29	60	1	0	12	0	24	12	6	5	322.37	1		20.733629
23	50	2	0	23	12	14	11	3	8	166.14	0		24.836193
20	44	3	0	24	0	0	9	6	7	150.11	0		31.816199
20	45	3	0	24	6	0	9	6	7	150.11	0		31.816199
20	43	2	0	23	15	14	11	3	8	166.14	0		24.836193
14	30	1	0	23	12	22	12	6	5	322.37	1		20.733629
32	66	1	0	24	0	7	12	6	5	322.37	1		20.733629
7	15	3	0	24	6	7	9	6	7	150.11	0		31.816199
